Species Rank,Cumultative relative abundance,text_label
0.5,19999.615,seq1
1,9999.615, 
1.5,6666.281667, 
2,4999.615,seq4
2.5,3999.615, 
3,3332.948333,
3.5,2856.757857,
4,2499.615,
4.5,2221.837222,
5,1999.615,
5.5,1817.796818,
6,1666.281667,
6.5,1538.076538,
7,1428.186429,
7.5,1332.948333,
8,1249.615,
8.5,1176.085588,
9,1110.726111,
9.5,1052.246579,seq20
10,999.615,
10.5,951.9959524,
11,908.7059091,
11.5,869.1802174,
12,832.9483333,
12.5,799.615,
13,768.8457692,
13.5,740.3557407,
14,713.9007143,
14.5,689.2701724,
15,666.2816667,
15.5,644.7762903,
16,624.615,
16.5,605.6756061,
17,587.8502941,
17.5,571.0435714,
18,555.1705556,
18.5,540.1555405,
19,525.9307895,
19.5,512.4355128,
20,499.615,
20.5,487.419878,
21,475.8054762,
21.5,464.7312791,
22,454.1604545,
22.5,444.0594444,
23,434.3976087,
23.5,425.1469149,
24,416.2816667,
24.5,407.7782653,
25,399.615,
25.5,391.7718627,
26,384.2303846,
26.5,376.9734906,
27,369.9853704,
27.5,363.2513636,
28,356.7578571,
28.5,350.492193,
29,344.4425862,
29.5,338.5980508,
30,332.9483333,
30.5,327.4838525,
31,322.1956452,
31.5,317.0753175,
32,312.115,
32.5,307.3073077,
33,302.645303,
33.5,298.1224627,
34,293.7326471,
34.5,289.4700725,
35,285.3292857,
35.5,281.3051408,
36,277.3927778,
36.5,273.5876027,
37,269.8852703,
37.5,266.2816667,
38,262.7728947,
38.5,259.3552597,
39,256.0252564,
39.5,252.779557,
40,249.615,
40.5,246.5285802,
41,243.517439,
41.5,240.5788554,
42,237.7102381,
42.5,234.9091176,
43,232.1731395,
43.5,229.5000575,
44,226.8877273,
44.5,224.3341011,
45,221.8372222,
45.5,219.3952198,
46,217.0063043,
46.5,214.6687634,
47,212.3809574,
47.5,210.1413158,
48,207.9483333,
48.5,205.800567,
49,203.6966327,
49.5,201.635202,
50,199.615,
50.5,197.634802,
51,195.6934314,
51.5,193.7897573,
52,191.9226923,
52.5,190.0911905,
53,188.2942453,
53.5,186.5308879,
54,184.8001852,
54.5,183.1012385,
55,181.4331818,
55.5,179.7951802,
56,178.1864286,
56.5,176.6061504,
57,175.0535965,
57.5,173.5280435,
58,172.0287931,
58.5,170.5551709,
59,169.1065254,
59.5,167.6822269,
60,166.2816667,
60.5,164.9042562,
61,163.5494262,
61.5,162.216626,
62,160.9053226,
62.5,159.615,
63,158.3451587,
63.5,157.095315,
64,155.865,
64.5,154.6537597,
65,153.4611538,
65.5,152.2867557,
66,151.1301515,
66.5,149.9909398,
67,148.8687313,
67.5,147.7631481,
68,146.6738235,
68.5,145.6004015,
69,144.5425362,
69.5,143.4998921,
70,142.4721429,
70.5,141.4589716,
71,140.4600704,
71.5,139.4751399,
72,138.5038889,
72.5,137.5460345,
73,136.6013014,
73.5,135.6694218,
74,134.7501351,
74.5,133.8431879,
75,132.9483333,
75.5,132.0653311,
76,131.1939474,
76.5,130.3339542,
77,129.4851299,
77.5,128.6472581,
78,127.8201282,
78.5,127.003535,
79,126.1972785,
79.5,125.4011635,
80,124.615,
80.5,123.8386025,
81,123.0717901,
81.5,122.3143865,
82,121.5662195,
82.5,120.8271212,
83,120.0969277,
83.5,119.375479,
84,118.662619,
84.5,117.9581953,
85,117.2620588,
85.5,116.5740643,
86,115.8940698,
86.5,115.2219364,
87,114.5575287,
87.5,113.9007143,
88,113.2513636,
88.5,112.6093503,
89,111.9745506,
89.5,111.3468436,
90,110.7261111,
90.5,110.1122376,
91,109.5051099,
91.5,108.9046175,
92,108.3106522,
92.5,107.7231081,
93,107.1418817,
93.5,106.5668717,
94,105.9979787,
94.5,105.4351058,
95,104.8781579,
95.5,104.3270419,
96,103.7816667,
96.5,103.241943,
97,102.7077835,
97.5,102.1791026,
98,101.6558163,
98.5,101.1378426,
99,100.625101,
99.5,100.1175126,
100,99.615,
100.5,99.11748756,
101,98.62490099,
101.5,98.13716749,
102,97.65421569,
102.5,97.17597561,
103,96.70237864,
103.5,96.23335749,
104,95.76884615,
104.5,95.3087799,
105,94.85309524,
105.5,94.40172986,
106,93.95462264,
106.5,93.51171362,
107,93.07294393,
107.5,92.63825581,
108,92.20759259,
108.5,91.78089862,
109,91.35811927,
109.5,90.93920091,
110,90.52409091,
110.5,90.11273756,
111,89.70509009,
111.5,89.30109865,
112,88.90071429,
112.5,88.50388889,
113,88.11057522,
113.5,87.72072687,
114,87.33429825,
114.5,86.95124454,
115,86.57152174,
115.5,86.19508658,
116,85.82189655,
116.5,85.45190987,
117,85.08508547,
117.5,84.72138298,
118,84.36076271,
118.5,84.00318565,
119,83.64861345,
119.5,83.29700837,
120,82.94833333,
120.5,82.60255187,
121,82.2596281,
121.5,81.91952675,
122,81.58221311,
122.5,81.24765306,
123,80.91581301,
123.5,80.58665992,
124,80.26016129,
124.5,79.93628514,
125,79.615,
125.5,79.2962749,
126,78.98007937,
126.5,78.6663834,
127,78.35515748,
127.5,78.04637255,
128,77.74,
128.5,77.43601167,
129,77.13437984,
129.5,76.83507722,
130,76.53807692,
130.5,76.24335249,
131,75.95087786,
131.5,75.66062738,
132,75.37257576,
132.5,75.08669811,
133,74.80296992,
133.5,74.52136704,
134,74.24186567,
134.5,73.96444238,
135,73.68907407,
135.5,73.41573801,
136,73.14441176,
136.5,72.87507326,
137,72.60770073,
137.5,72.34227273,
138,72.07876812,
138.5,71.81716606,
139,71.55744604,
139.5,71.29958781,
140,71.04357143,
140.5,70.78937722,
141,70.53698582,
141.5,70.28637809,
142,70.03753521,
142.5,69.7904386,
143,69.54506993,
143.5,69.30141115,
144,69.05944444,
144.5,68.81915225,
145,68.58051724,
145.5,68.34352234,
146,68.10815068,
146.5,67.87438567,
147,67.64221088,
147.5,67.41161017,
148,67.18256757,
148.5,66.95506734,
149,66.72909396,
149.5,66.50463211,
150,66.28166667,
150.5,66.06018272,
151,65.84016556,
151.5,65.62160066,
152,65.40447368,
152.5,65.18877049,
153,64.97447712,
153.5,64.7615798,
154,64.55006494,
154.5,64.33991909,
155,64.13112903,
155.5,63.92368167,
156,63.7175641,
156.5,63.51276358,
157,63.30926752,
157.5,63.10706349,
158,62.90613924,
158.5,62.70648265,
159,62.50808176,
159.5,62.31092476,
160,62.115,
160.5,61.92029595,
161,61.72680124,
161.5,61.53450464,
162,61.34339506,
162.5,61.15346154,
163,60.96469325,
163.5,60.77707951,
164,60.59060976,
164.5,60.40527356,
165,60.22106061,
165.5,60.03796073,
166,59.85596386,
166.5,59.67506006,
167,59.49523952,
167.5,59.31649254,
168,59.13880952,
168.5,58.96218101,
169,58.78659763,
169.5,58.61205015,
170,58.43852941,
170.5,58.26602639,
171,58.09453216,
171.5,57.9240379,
172,57.75453488,
172.5,57.58601449,
173,57.41846821,
173.5,57.25188761,
174,57.08626437,
174.5,56.92159026,
175,56.75785714,
175.5,56.59505698,
176,56.43318182,
176.5,56.2722238,
177,56.11217514,
177.5,55.95302817,
178,55.79477528,
178.5,55.63740896,
179,55.48092179,
179.5,55.32530641,
180,55.17055556,
180.5,55.01666205,
181,54.86361878,
181.5,54.71141873,
182,54.56005495,
182.5,54.40952055,
183,54.25980874,
183.5,54.11091281,
184,53.96282609,
184.5,53.81554201,
185,53.66905405,
185.5,53.5233558,
186,53.37844086,
186.5,53.23430295,
187,53.09093583,
187.5,52.94833333,
188,52.80648936,
188.5,52.66539788,
189,52.52505291,
189.5,52.38544855,
190,52.24657895,
190.5,52.10843832,
191,51.97102094,
191.5,51.83432115,
192,51.69833333,
192.5,51.56305195,
193,51.4284715,
193.5,51.29458656,
194,51.16139175,
194.5,51.02888175,
195,50.89705128,
195.5,50.76589514,
196,50.63540816,
196.5,50.50558524,
197,50.37642132,
197.5,50.24791139,
198,50.12005051,
198.5,49.99283375,
199,49.86625628,
199.5,49.74031328,
200,49.615,
200.5,49.49031172,
201,49.36624378,
201.5,49.24279156,
202,49.1199505,
202.5,48.99771605,
203,48.87608374,
203.5,48.75504914,
204,48.63460784,
204.5,48.5147555,
205,48.3954878,
205.5,48.27680049,
206,48.15868932,
206.5,48.04115012,
207,47.92417874,
207.5,47.80777108,
208,47.69192308,
208.5,47.5766307,
209,47.46188995,
209.5,47.3476969,
210,47.23404762,
210.5,47.12093824,
211,47.00836493,
211.5,46.89632388,
212,46.78481132,
212.5,46.67382353,
213,46.56335681,
213.5,46.45340749,
214,46.34397196,
214.5,46.23504662,
215,46.12662791,
215.5,46.0187123,
216,45.9112963,
216.5,45.80437644,
217,45.69794931,
217.5,45.59201149,
218,45.48655963,
218.5,45.38159039,
219,45.27710046,
219.5,45.17308656,
220,45.06954545,
220.5,44.96647392,
221,44.86386878,
221.5,44.76172686,
222,44.66004505,
222.5,44.55882022,
223,44.45804933,
223.5,44.35772931,
224,44.25785714,
224.5,44.15842984,
225,44.05944444,
225.5,43.960898,
226,43.86278761,
226.5,43.76511038,
227,43.66786344,
227.5,43.57104396,
228,43.47464912,
228.5,43.37867615,
229,43.28312227,
229.5,43.18798475,
230,43.09326087,
230.5,42.99894794,
231,42.90504329,
231.5,42.81154428,
232,42.71844828,
232.5,42.62575269,
233,42.53345494,
233.5,42.44155246,
234,42.35004274,
234.5,42.25892324,
235,42.16819149,
235.5,42.07784501,
236,41.98788136,
236.5,41.8982981,
237,41.80909283,
237.5,41.72026316,
238,41.63180672,
238.5,41.54372117,
239,41.45600418,
239.5,41.36865344,
240,41.28166667,
240.5,41.19504158,
241,41.10877593,
241.5,41.02286749,
242,40.93731405,
242.5,40.8521134,
243,40.76726337,
243.5,40.68276181,
244,40.59860656,
244.5,40.5147955,
245,40.43132653,
245.5,40.34819756,
246,40.2654065,
246.5,40.18295132,
247,40.10082996,
247.5,40.0190404,
248,39.93758065,
248.5,39.85644869,
249,39.77564257,
249.5,39.69516032,
250,39.615,
250.5,39.53515968,
251,39.45563745,
251.5,39.37643141,
252,39.29753968,
252.5,39.2189604,
253,39.1406917,
253.5,39.06273176,
254,38.98507874,
254.5,38.90773084,
255,38.83068627,
255.5,38.75394325,
256,38.6775,
256.5,38.60135478,
257,38.52550584,
257.5,38.44995146,
258,38.37468992,
258.5,38.29971954,
259,38.22503861,
259.5,38.15064547,
260,38.07653846,
260.5,38.00271593,
261,37.92917625,
261.5,37.85591778,
262,37.78293893,
262.5,37.7102381,
263,37.63781369,
263.5,37.56566414,
264,37.49378788,
264.5,37.42218336,
265,37.35084906,
265.5,37.27978343,
266,37.20898496,
266.5,37.13845216,
267,37.06818352,
267.5,36.99817757,
268,36.92843284,
268.5,36.85894786,
269,36.78972119,
269.5,36.72075139,
270,36.65203704,
270.5,36.58357671,
271,36.515369,
271.5,36.44741252,
272,36.37970588,
272.5,36.31224771,
273,36.24503663,
273.5,36.1780713,
274,36.11135036,
274.5,36.0448725,
275,35.97863636,
275.5,35.91264065,
276,35.84688406,
276.5,35.78136528,
277,35.71608303,
277.5,35.65103604,
278,35.58622302,
278.5,35.52164273,
279,35.45729391,
279.5,35.39317531,
280,35.32928571,
280.5,35.26562389,
281,35.20218861,
281.5,35.13897869,
282,35.07599291,
282.5,35.01323009,
283,34.95068905,
283.5,34.88836861,
284,34.82626761,
284.5,34.76438489,
285,34.7027193,
285.5,34.6412697,
286,34.58003497,
286.5,34.51901396,
287,34.45820557,
287.5,34.3976087,
288,34.33722222,
288.5,34.27704506,
289,34.21707612,
289.5,34.15731434,
290,34.09775862,
